year,neighbourhood,single_detached_house,apartment_five_storeys_plus,movable_dwelling,semi_detached_house,row_house,duplex,apartment_five_storeys_less,other_house,average_house_value,shelter_costs_owned,shelter_costs_rented
2001,Agincourt North,3715,1480,0,1055,1295,195,185,5,200388,810,870
2001,Agincourt South-Malvern West,3250,1835,0,545,455,105,425,0,203047,806,892
2001,Alderwood,3175,315,0,470,50,185,370,0,259998,817,924
2001,Annex,1060,6090,5,1980,605,275,3710,165,453850,1027,1378
2001,Banbury-Don Mills,3615,4465,0,240,380,15,1360,0,371864,1007,1163
2001,Bathurst Manor,2405,1550,0,130,130,375,745,0,304749,843,1052
2001,Bay Street Corridor,10,7575,0,0,15,0,240,0,257404,1218,1142
2001,Bayview Village,2170,630,0,170,765,15,640,0,327644,1197,1164
2001,Bayview Woods-Steeles,1650,1715,0,925,105,10,170,5,343535,1212,1018
2001,Bedford Park-Nortown,4985,2080,0,45,40,210,1235,15,565304,933,1491
2001,Beechborough-Greenbrook,745,715,0,45,20,120,940,5,225369,622,838
2001,Bendale,4385,2015,0,440,220,535,165,0,182957,811,910
2001,Birchcliffe-Cliffside,5470,880,0,430,60,560,1955,10,265705,705,1010
2001,Black Creek,855,4530,0,675,1125,5,85,5,158483,703,802
2001,Blake-Jones,660,505,0,985,455,125,305,55,310740,646,1149
2001,Briar Hill-Belgravia,2010,2430,0,150,0,195,760,10,222086,810,1057
2001,Bridle Path-Sunnybrook-York Mills,2275,110,0,25,15,10,20,0,927466,1983,1790
2001,Broadview North,960,3160,0,465,75,40,795,5,269386,781,1080
2001,Brookhaven-Amesbury,1705,3415,0,265,0,55,435,15,213227,742,927
2001,Cabbagetown-South St.James Town,585,3170,0,470,575,125,790,10,300213,810,1225
2001,Caledonia-Fairbank,1940,175,0,435,10,330,750,5,219771,781,1002
2001,Casa Loma,1035,1700,0,415,190,185,1090,5,596077,1241,1500
2001,Centennial Scarborough,3210,0,0,175,365,35,25,15,249025,937,1053
2001,Church-Yonge Corridor,65,11760,0,50,270,35,1215,30,246750,942,1251
2001,Clairlea-Birchmount,3530,1645,0,825,75,275,520,5,215421,739,1014
2001,Clanton Park,2610,805,5,15,10,445,1235,5,335119,779,1151
2001,Cliffcrest,3515,1375,5,80,275,205,125,5,253618,697,1011
2001,Corso Italia-Davenport,1960,15,0,1730,95,430,1000,30,255142,785,980
2001,Danforth,785,345,0,1685,50,165,870,65,283706,688,1124
2001,Danforth-East York,3320,780,0,1800,25,350,530,85,256205,766,1030
2001,Don Valley Village,2150,5095,0,535,1445,45,70,5,241824,925,974
2001,Dorset Park,2065,3805,0,305,925,205,340,0,159187,765,922
2001,Dovercourt-Wallace Emerson-Juncti,2670,1330,0,4400,875,660,2610,140,264116,800,990
2001,Downsview-Roding-CFB,4410,3165,0,820,475,180,3270,45,231741,752,871
2001,Dufferin Grove,660,1160,0,1290,160,410,1195,45,278023,848,1048
2001,East End-Danforth,2035,2035,0,2075,305,390,1725,45,290457,690,1272
2001,Edenbridge-Humber Valley,2620,1790,0,85,180,35,1075,0,483734,936,1239
2001,Eglinton East,1890,4965,0,155,195,220,425,5,163419,726,885
2001,Elms-Old Rexdale,1185,1415,0,85,430,10,25,0,163039,802,961
2001,Englemount-Lawrence,2435,2355,0,10,225,125,2355,25,345676,751,1110
2001,Eringate-Centennial-West Deane,4040,1655,0,290,470,10,70,0,241685,920,934
2001,Etobicoke West Mall,1025,2685,0,105,220,20,65,0,187993,895,901
2001,Flemingdon Park,15,6265,0,180,805,0,480,0,126255,774,966
2001,Forest Hill North,1565,3380,0,10,0,0,485,5,517466,940,1428
2001,Forest Hill South,1815,2440,5,65,45,85,1010,15,726664,1001,1469
2001,Glenfield-Jane Heights,510,3655,0,3855,1270,10,760,0,199043,679,874
2001,Greenwood-Coxwell,1410,535,0,2505,500,70,1115,10,235168,688,1040
2001,Guildwood,2310,1090,0,120,295,5,85,0,224425,898,944
2001,Henry Farm,505,2935,0,60,480,0,0,0,224780,960,1085
2001,High Park North,1600,5705,0,660,105,685,1615,35,323536,942,1172
2001,High Park-Swansea,3160,1910,0,565,70,1045,2610,20,354207,874,1213
2001,Highland Creek,3210,0,0,0,0,275,0,0,260555,755,1014
2001,Hillcrest Village,1800,1945,0,1110,1090,40,380,0,240009,563,935
2001,Humber Heights-Westmount,1850,2055,5,55,50,5,170,0,272896,864,954
2001,Humber Summit,420,725,0,2245,140,5,180,0,213919,753,895
2001,Humbermede,575,1570,0,1775,60,25,470,5,194295,802,919
2001,Humewood-Cedarvale,2005,1750,0,265,20,185,2335,0,423537,809,1318
2001,Ionview,1375,3055,0,405,105,30,40,0,174793,717,900
2001,Islington-City Centre West,5365,6200,0,135,185,80,450,5,274436,890,1071
2001,Junction Area,1050,100,0,920,430,640,1580,55,263247,851,1122
2001,Keelesdale-Eglinton West,2035,495,10,320,10,295,660,5,196112,661,922
2001,Kennedy Park,1765,2925,5,700,110,405,580,20,174518,616,892
2001,Kensington-Chinatown,225,3605,0,680,1035,60,1625,230,267631,834,1134
2001,Kingsview Village-The Westway,2310,4920,0,175,285,95,185,0,205572,874,881
2001,Kingsway South,2370,260,0,65,45,0,340,10,512334,1362,1340
2001,L'Amoreaux,1320,715,0,555,50,65,360,5,395115,676,1227
2001,Lambton Baby Point,3810,6850,0,1355,2435,190,50,0,204523,763,907
2001,Lansing-Westgate,2635,1190,5,60,0,25,580,10,372579,1106,1259
2001,Lawrence Park North,3410,170,0,830,25,155,965,0,461393,1071,1441
2001,Lawrence Park South,3590,570,0,170,70,190,845,40,664712,1021,1630
2001,Leaside-Bennington,3660,550,0,775,90,50,1375,35,489998,962,1366
2001,Little Portugal,595,335,0,1255,805,260,1445,90,328211,828,1044
2001,Long Branch,1605,920,0,60,80,220,1630,35,234424,766,1079
2001,Malvern,4285,2815,0,1430,3075,230,110,45,156076,796,988
2001,Maple Leaf,1825,935,0,135,95,30,510,10,275374,777,859
2001,Markland Wood,1805,2010,0,10,260,170,0,0,269751,923,979
2001,Milliken,4090,1860,0,545,565,160,50,50,209609,776,871
2001,Mimico,2715,4470,0,260,555,430,2835,60,239078,838,1170
2001,Morningside,2245,2185,0,35,820,150,200,0,173169,712,980
2001,Moss Park,230,4360,0,320,550,185,1240,45,248778,660,1259
2001,Mount Dennis,1145,2275,0,120,180,150,675,0,159374,744,1016
2001,Mount Olive-Silverstone-Jamestown,1945,5865,5,225,1000,320,240,5,153829,765,929
2001,Mount Pleasant East,2380,1980,0,1625,140,160,1020,10,411558,911,1380
2001,Mount Pleasant West,575,11060,0,165,340,80,1845,65,284459,953,1275
2001,New Toronto,1730,1040,0,215,75,160,1645,5,247779,645,1023
2001,Newtonbrook East,3120,2200,0,5,25,50,275,0,339987,999,1143
2001,Newtonbrook West,3025,3160,0,670,365,15,300,5,279833,943,994
2001,Niagara,85,3115,0,225,800,150,1210,15,224801,1076,1306
2001,North Riverdale,995,655,0,1710,240,160,1270,35,427169,878,1220
2001,North St.James Town,40,7920,0,90,45,25,310,25,249993,730,1302
2001,O'Connor-Parkview,1400,3235,0,180,205,105,80,35,181251,606,851
2001,Oakridge,3530,1555,0,1385,50,660,1495,35,256556,728,997
2001,Oakwood Village,3090,2400,0,120,70,315,1530,20,268067,718,1040
2001,Old East York,2570,565,0,175,0,120,345,35,269410,796,965
2001,Palmerston-Little Italy,765,240,0,1695,310,165,2865,80,378033,981,1098
2001,Parkwoods-Donalda,2605,6510,0,1675,1385,40,970,0,276239,925,1003
2001,Pelmo Park-Humberlea,1960,370,0,285,30,10,45,5,246333,846,849
2001,Playter Estates-Danforth,940,955,0,845,65,240,540,40,394235,893,1419
2001,Pleasant View,1055,1465,0,2520,280,20,155,0,226856,893,914
2001,Princess-Rosethorn,3320,460,0,0,45,30,0,0,465254,992,1211
2001,Regent Park,40,2165,0,80,665,20,965,5,238524,524,1280
2001,Rexdale-Kipling,2140,805,0,60,495,30,355,0,219337,712,911
2001,Rockcliffe-Smythe,3320,3225,0,1235,250,160,555,0,210017,673,927
2001,Roncesvalles,1385,1620,0,1605,430,155,1415,110,309221,780,1200
2001,Rosedale-Moore Park,2610,3880,0,520,225,290,1735,0,664476,1219,1540
2001,Rouge,5210,915,0,540,1030,200,595,0,228625,899,1123
2001,Runnymede-Bloor West Village,2165,5,0,760,45,295,600,10,335435,899,1188
2001,Rustic,1225,1930,0,160,5,30,150,10,261923,615,844
2001,Scarborough Village,1115,4120,0,35,110,110,205,0,200402,692,1000
2001,South Parkdale,755,6535,0,540,145,70,2385,25,271880,718,1362
2001,South Riverdale,1370,450,5,3650,1685,320,2380,160,276462,713,1188
2001,St.Andrew-Windfields,3275,1455,0,220,555,45,525,5,607040,1055,1551
2001,Steeles,3715,2555,0,205,565,55,185,0,228460,959,877
2001,Stonegate-Queensway,6035,570,0,90,210,130,2925,10,334433,827,1038
2001,Tam O'Shanter-Sullivan,3335,4420,0,180,870,135,395,0,215039,801,868
2001,Taylor-Massey,675,4930,0,250,290,95,110,5,145464,732,908
2001,The Beaches,2760,220,0,1810,210,490,3395,65,404836,958,1408
2001,Thistletown-Beaumond Heights,1975,675,0,380,50,30,110,5,228368,737,969
2001,Thorncliffe Park,15,6275,0,0,75,0,0,20,155094,876,1042
2001,Trinity-Bellwoods,665,75,0,1890,1245,170,2145,90,324732,938,1093
2001,University,240,820,0,560,380,130,775,85,375678,1035,1140
2001,Victoria Village,1295,3025,0,340,230,15,2000,5,213950,720,943
2001,Waterfront Communities-The Island,285,9205,5,160,430,20,375,40,228975,1177,1306
2001,West Hill,3395,3540,0,570,1130,295,405,0,172947,570,892
2001,West Humber-Clairville,5640,1305,0,375,1255,40,285,0,208555,785,978
2001,Westminster-Branson,840,7650,0,720,405,10,115,45,212241,909,1048
2001,Weston,1980,4425,0,225,95,60,500,5,187140,726,967
2001,Weston-Pellam Park,1000,545,5,1575,265,105,350,30,213749,597,961
2001,Wexford/Maryvale,6000,1860,0,15,205,850,1000,10,211633,751,868
2001,Willowdale East,3825,5010,0,60,725,30,840,0,284984,1207,1135
2001,Willowdale West,2485,2110,5,145,25,15,190,0,283215,928,1092
2001,Willowridge-Martingrove-Richview,3770,3115,0,535,230,5,65,0,282087,933,910
2001,Woburn,7480,8035,5,460,265,610,150,0,181367,698,900
2001,Woodbine Corridor,990,595,0,1965,235,110,1295,50,270607,649,1181
2001,Woodbine-Lumsden,2105,690,0,330,25,145,255,15,224756,683,1042
2001,Wychwood,1390,1295,0,1250,335,295,1295,30,343877,772,1149
2001,Yonge-Eglinton,1650,1525,0,480,25,350,1175,10,491987,1035,1479
2001,Yonge-St.Clair,670,3625,0,410,200,280,1020,25,494098,1091,1351
2001,York University Heights,1385,5100,0,1080,560,25,1010,40,185859,757,890
2001,Yorkdale-Glen Park,2540,1515,0,60,265,120,590,10,261784,761,895
2006,Agincourt North,3295,2060,0,775,1425,600,565,0,293140,1055,886
2006,Agincourt South-Malvern West,2695,1840,5,305,420,610,860,5,297031,1082,881
2006,Alderwood,2750,315,5,480,85,370,540,5,380342,1120,893
2006,Annex,630,7135,0,1120,620,240,4955,15,663921,1671,1122
2006,Banbury-Don Mills,3620,5020,5,285,660,30,1330,0,543987,1410,1101
2006,Bathurst Manor,1960,1710,0,165,50,895,1030,10,445807,1276,921
2006,Bay Street Corridor,0,8435,0,5,15,5,305,0,376548,1385,1331
2006,Bayview Village,2070,2625,5,140,825,90,390,0,479299,1412,1308
2006,Bayview Woods-Steeles,1550,1605,0,410,195,120,725,0,502546,1235,1324
2006,Bedford Park-Nortown,4785,1890,0,45,60,290,1285,110,826963,1808,1020
2006,Beechborough-Greenbrook,650,645,0,75,15,95,1035,5,329685,1017,680
2006,Bendale,3835,3270,5,285,190,1025,460,0,267642,1104,887
2006,Birchcliffe-Cliffside,4860,905,0,400,40,850,1965,20,388690,1225,770
2006,Black Creek,695,4375,0,740,1090,140,60,0,231839,973,768
2006,Blake-Jones,445,490,0,615,320,135,1115,10,454571,1394,706
2006,Briar Hill-Belgravia,1595,2360,0,135,5,440,1145,5,324882,1282,886
2006,Bridle Path-Sunnybrook-York Mills,2205,145,0,35,15,30,10,0,1356757,2170,2167
2006,Broadview North,845,3075,0,430,85,125,785,0,394075,1309,853
2006,Brookhaven-Amesbury,1775,3430,0,265,0,125,490,5,311922,1124,810
2006,Cabbagetown-South St.James Town,150,3150,0,425,610,40,1685,0,439171,1486,886
2006,Caledonia-Fairbank,1705,160,0,385,20,360,905,10,321496,1215,854
2006,Casa Loma,875,2230,0,230,195,170,1240,5,871981,1819,1356
2006,Centennial Scarborough,3175,0,5,170,370,170,40,5,364291,1277,1024
2006,Church-Yonge Corridor,15,13900,0,25,220,10,1445,5,360962,1517,1029
2006,Clairlea-Birchmount,3040,1605,5,700,135,600,1040,5,315133,1229,808
2006,Clanton Park,2480,1015,10,10,15,530,1280,25,490234,1396,851
2006,Cliffcrest,3275,1255,0,60,285,400,155,45,371009,1226,761
2006,Corso Italia-Davenport,1280,0,0,1225,110,455,2095,30,373239,1188,858
2006,Danforth,665,340,0,1220,25,190,1470,0,415024,1363,751
2006,Danforth-East York,2845,715,0,1665,30,595,995,10,374793,1249,838
2006,Don Valley Village,2120,5075,5,345,1405,150,310,5,353756,1181,1011
2006,Dorset Park,2045,3690,0,330,1370,450,430,5,232869,1118,836
2006,Dovercourt-Wallace Emerson-Juncti,1590,1680,5,2145,745,845,6290,25,386366,1200,874
2006,Downsview-Roding-CFB,4170,3065,0,930,500,360,3045,10,339006,1057,821
2006,Dufferin Grove,300,1130,0,510,90,205,2745,0,406710,1270,926
2006,East End-Danforth,1735,2045,5,1880,350,480,2240,20,424900,1543,754
2006,Edenbridge-Humber Valley,2540,1920,0,95,95,55,1040,5,707638,1502,1023
2006,Eglinton East,1545,5100,0,85,405,545,195,5,239060,1073,793
2006,Elms-Old Rexdale,970,1355,0,75,450,225,50,0,238505,1166,877
2006,Englemount-Lawrence,1900,2775,0,30,275,545,2560,5,505677,1346,820
2006,Eringate-Centennial-West Deane,3880,1740,0,305,540,125,70,15,353553,1132,1005
2006,Etobicoke West Mall,960,2570,0,90,220,50,50,15,275009,1092,978
2006,Flemingdon Park,5,6150,0,190,570,5,600,0,184694,1171,846
2006,Forest Hill North,1450,3410,0,10,10,115,375,0,756983,1731,1027
2006,Forest Hill South,1740,1835,0,50,50,70,1015,0,1063011,1781,1094
2006,Glenfield-Jane Heights,410,3240,0,3555,1290,495,770,10,291172,1059,742
2006,Greenwood-Coxwell,925,505,0,1415,295,345,2540,5,344019,1261,752
2006,Guildwood,2185,1065,0,100,285,135,125,0,328303,1145,981
2006,Henry Farm,495,2950,0,0,535,15,0,0,328823,1316,1049
2006,High Park North,1375,5795,0,580,110,455,1985,5,473289,1421,1029
2006,High Park-Swansea,2620,1930,5,495,165,605,3190,25,518157,1471,956
2006,Highland Creek,3035,5,0,0,5,510,20,0,381156,1229,825
2006,Hillcrest Village,1650,1935,0,825,1075,200,780,0,351101,1134,615
2006,Humber Heights-Westmount,1670,1980,0,60,60,180,180,5,399210,1157,945
2006,Humber Summit,540,715,0,2205,100,150,140,0,312935,1086,823
2006,Humbermede,580,1525,0,1235,105,85,1080,0,284227,1115,877
2006,Humewood-Cedarvale,1805,1630,0,250,5,155,2475,0,619577,1598,884
2006,Ionview,1005,2710,0,370,150,375,250,100,255698,1091,783
2006,Islington-City Centre West,5110,6580,0,125,400,275,720,10,401463,1298,973
2006,Junction Area,750,85,0,965,540,600,2310,5,385094,1360,930
2006,Keelesdale-Eglinton West,1690,500,0,365,15,470,1065,0,286886,1118,722
2006,Kennedy Park,1745,2790,0,345,125,610,720,65,255296,1082,673
2006,Kensington-Chinatown,85,3815,5,185,675,65,2815,15,391509,1376,911
2006,Kingsview Village-The Westway,2130,4690,0,120,320,160,185,0,300725,1068,955
2006,Kingsway South,2275,560,0,60,50,25,335,0,749476,1625,1488
2006,L'Amoreaux,1250,685,0,545,175,100,385,0,578001,1488,739
2006,Lambton Baby Point,3675,6775,0,915,2450,375,870,20,299190,1099,834
2006,Lansing-Westgate,2435,2735,0,50,0,220,520,15,545034,1527,1209
2006,Lawrence Park North,3110,215,0,865,20,185,1050,0,674957,1748,1171
2006,Lawrence Park South,3415,745,0,110,25,250,1025,10,972384,1977,1116
2006,Leaside-Bennington,3555,595,0,790,60,40,1445,0,716801,1657,1051
2006,Little Portugal,260,320,0,480,600,180,2980,10,480129,1266,905
2006,Long Branch,1455,865,0,80,80,215,1665,10,342930,1308,837
2006,Malvern,3450,2750,0,1285,3465,990,795,0,228318,1197,869
2006,Maple Leaf,1630,910,5,175,95,200,600,5,402835,1041,849
2006,Markland Wood,1775,1990,0,5,250,55,130,0,394610,1187,1009
2006,Milliken,3780,1855,0,550,615,425,130,0,306629,1056,848
2006,Mimico,2355,5870,0,235,675,475,2910,5,349739,1419,916
2006,Morningside,2215,2000,0,25,860,285,210,0,253323,1188,778
2006,Moss Park,75,5110,0,95,625,50,2190,10,363929,1527,721
2006,Mount Dennis,965,2160,0,120,300,150,905,5,233143,1232,813
2006,Mount Olive-Silverstone-Jamestown,1630,5660,0,150,1060,685,95,0,225031,1127,836
2006,Mount Pleasant East,2155,1880,5,1570,150,150,1085,185,602054,1673,995
2006,Mount Pleasant West,475,11845,10,200,170,95,1895,5,416125,1546,1042
2006,New Toronto,1540,1010,5,190,240,210,1625,0,362468,1240,705
2006,Newtonbrook East,2855,2235,0,10,40,310,265,0,497355,1386,1092
2006,Newtonbrook West,2590,3125,0,640,515,380,325,0,409358,1205,1030
2006,Niagara,40,4850,0,105,1025,35,1940,5,328854,1584,1176
2006,North Riverdale,785,625,0,1205,135,215,1970,5,624890,1479,959
2006,North St.James Town,5,7700,5,0,60,5,585,0,365706,1579,798
2006,O'Connor-Parkview,1055,3170,0,135,205,315,275,10,265146,1032,662
2006,Oakridge,2840,1765,0,1205,35,685,2110,30,375307,1209,796
2006,Oakwood Village,2955,2125,0,130,125,300,1505,0,392146,1261,785
2006,Old East York,2195,505,0,160,0,470,435,5,394111,1170,870
2006,Palmerston-Little Italy,315,240,5,855,255,145,4240,0,553011,1332,1072
2006,Parkwoods-Donalda,2545,6145,5,1355,1290,80,1280,0,404100,1216,1011
2006,Pelmo Park-Humberlea,1665,395,0,245,85,440,110,0,360352,1029,925
2006,Playter Estates-Danforth,660,915,0,600,60,160,1185,0,576713,1720,975
2006,Pleasant View,995,1450,0,1750,270,80,900,0,331860,1108,975
2006,Princess-Rosethorn,3275,435,0,5,40,50,10,0,680604,1468,1083
2006,Regent Park,5,1880,0,45,655,0,1040,5,348928,1552,573
2006,Rexdale-Kipling,1790,640,0,25,445,425,545,0,320860,1105,778
2006,Rockcliffe-Smythe,2740,3175,0,990,220,465,1175,0,307227,1124,735
2006,Roncesvalles,630,1590,10,995,360,545,2275,65,452349,1456,852
2006,Rosedale-Moore Park,2450,4790,0,445,245,330,1685,5,972039,1868,1332
2006,Rouge,7215,895,0,1040,1710,780,650,0,334448,1362,982
2006,Runnymede-Bloor West Village,1980,0,0,765,50,265,700,5,490697,1440,983
2006,Rustic,1135,1910,0,205,0,85,250,0,383158,1023,671
2006,Scarborough Village,1045,3645,0,35,190,140,355,0,293162,1212,756
2006,South Parkdale,185,6065,10,150,130,265,3135,15,397724,1652,785
2006,South Riverdale,835,515,0,2205,1180,370,4620,25,404427,1441,779
2006,St.Andrew-Windfields,3095,1740,0,165,560,105,645,0,888017,1881,1152
2006,Steeles,3635,2530,0,185,555,370,295,0,334206,1063,1048
2006,Stonegate-Queensway,5790,890,0,85,325,260,2705,5,489230,1258,904
2006,Tam O'Shanter-Sullivan,3065,4345,0,165,875,505,530,5,314574,1053,875
2006,Taylor-Massey,590,4515,0,170,235,150,290,0,212794,1101,800
2006,The Beaches,2580,460,0,1455,260,465,3885,5,592220,1708,1047
2006,Thistletown-Beaumond Heights,1560,645,0,310,55,300,275,0,334072,1175,805
2006,Thorncliffe Park,0,6070,0,0,325,0,15,0,226882,1263,957
2006,Trinity-Bellwoods,320,85,0,720,1000,175,4110,25,475039,1326,1025
2006,University,115,430,0,210,325,80,1375,5,549567,1383,1131
2006,Victoria Village,1230,3140,0,315,315,140,1955,5,312980,1143,787
2006,Waterfront Communities-The Island,255,14035,5,30,565,5,810,0,334960,1584,1286
2006,West Hill,3130,3350,0,415,1140,620,670,5,252998,1081,622
2006,West Humber-Clairville,3920,1250,0,190,1400,1720,485,0,305088,1186,858
2006,Westminster-Branson,810,7510,0,705,330,190,210,0,310480,1271,994
2006,Weston,1675,4060,0,185,110,265,710,10,273761,1172,793
2006,Weston-Pellam Park,535,515,0,1305,325,225,1380,20,312685,1165,652
2006,Wexford/Maryvale,5245,1740,5,10,230,1525,1110,15,309590,1053,820
2006,Willowdale East,3430,11945,25,60,615,300,1300,5,416893,1377,1318
2006,Willowdale West,2100,2545,0,145,85,370,210,0,414306,1324,1014
2006,Willowridge-Martingrove-Richview,3580,3220,0,520,255,235,35,0,412655,1104,1020
2006,Woburn,6290,9070,0,275,230,1615,580,10,265315,1091,762
2006,Woodbine Corridor,850,580,0,1500,215,180,1910,5,395861,1432,710
2006,Woodbine-Lumsden,1855,620,0,315,20,310,320,10,328788,1263,747
2006,Wychwood,945,1370,0,920,255,300,2100,5,503046,1394,844
2006,Yonge-Eglinton,1410,1525,0,460,25,320,1485,10,719711,1793,1131
2006,Yonge-St.Clair,540,3785,0,390,210,145,1465,0,722799,1638,1192
2006,York University Heights,1310,4980,0,1270,630,240,1075,45,271887,1079,827
2006,Yorkdale-Glen Park,2220,1445,0,70,470,435,740,5,382954,1085,831
